title,text
Last Night the Rain Spoke to Me,"
Last night
the rain
spoke to me
slowly, saying,
what joy
to come falling
out of the brisk cloud,
to be happy again
in a new way
on the earth!
That’s what it said
as it dropped,
smelling of iron,
and vanished
like a dream of the ocean
into the branches
and the grass below.
Then it was over.
The sky cleared.
I was standing
under a tree.
The tree was a tree
with happy leaves,
and I was myself,
and there were stars in the sky
that were also themselves
at the moment
at which moment
my right hand
was holding my left hand
which was holding the tree
which was filled with stars
and the soft rain –
imagine! imagine!
the long and wondrous journeys
still to be ours."
Lightning,"
The oaks shone
gaunt gold
on the lip
of the storm before
the wind rose,
the shapeless mouth
opened and began
its five-hour howl;
the lights
went out fast, branches
sidled over
the pitch of the roof, bounced
into the year
that grew black
within minutes, except
for the lightening - the landscape
bulging forth like a quick
lesson in creating, then
thudding away. Inside,
as always,
it was hard to tell
fear from excitement:
how sensual
the lightning’s
poured stroke! and still,
what a fire and a risk!
As always the body
wants to hide,
wants to flow toward it - strives
to balance while
fear shouts,
excitement shouts, back
and forth - each
bolt a burning river
tearing like escape through the dark
field of the other."
Lilies,"
I have been thinking
about living
like the lilies
that blow in the fields.
They rise and fall
in the edge of the wind,
and have no shelter
from the tongues of the cattle,
and have no closets or cupboards,
and have no legs.
Still I would like to be
as wonderful
as the old idea.
But if I were a lily
I think I would wait all day
for the green face
of the hummingbird
to touch me.
What I mean is,
could I forget myself
even in those feathery fields?
When Van Gogh
preached to the poor
of coarse he wanted to save someone--
most of all himself.
He wasn't a lily,
and wandering through the bright fields
only gave him more ideas
it would take his life to solve.
I think I will always be lonely
in this world, where the cattle
graze like a black and white river--
where the vanishing lilies
melt, without protest, on their tongues--
where the hummingbird, whenever there is a fuss,
just rises and floats away."
Little Owl Who Lives in the Orchard,"
His beak could open a bottle,
and his eyes - when he lifts their soft lids -
go on reading something
just beyond your shoulder -
Blake, maybe,
or the Book of Revelation.
Never mind that he eats only
the black-smocked crickets,
and the dragonflies if they happen
to be out late over the ponds, and of course
the occasional festal mouse.
Never mind that he is only a memo
from the offices of fear -
it’s not size but surge that tells us
when we’re in touch with something real,
and when I hear him in the orchard
fluttering
down the little aliminum
ladder of his scream -
when I see his wings open, like two black ferns, 
a flurry of palpitations
as cold as sleet
rackets across the marshlands
of my heart
like a wild spring day.
Somewhere in the universe,
in the gallery of important things,
the babyish owl, ruffled and rakish,
sits on its pedestal.
Dear, dark dapple of plush!
A message, reads the label,
from that mysterious conglomerate:
Oblivion and Co.
The hooked head stares
from its house of dark, feathery lace.
It could be a valentine. "
Little Summer Poem Touching The Subject Of Faith,"
Every summer
I listen and look
under the sun's brass and even
into the moonlight, but I can't hear
anything, I can't see anything --
not the pale roots digging down, nor the green
        stalks muscling up,
nor the leaves
deepening their damp pleats,
nor the tassels making,
nor the shucks, nor the cobs.
And still,
every day,
the leafy fields
grow taller and thicker --
green gowns lofting up in the night,
showered with silk. 
And so, every summer,
I fail as a witness, seeing nothing --
I am deaf too
to the tick of the leaves, 
the tapping of downwardness from the banyan feet --
all of it
happening
beyond any seeable proof, or hearable hum. 
And, therefore, let the immeasurable come.
Let the unknowable touch the buckle of my spine.
Let the wind turn in the trees,
and the mystery hidden in the dirt
swing through the air.
How could I look at anything in this world
and tremble, and grip my hands over my heart?
What should I fear? 
One morning
in the leafy green ocean
the honeycomb of the corn's beautiful body
is sure to be there."
Marengo,"
Out of the sump rise the marigolds.
From the rim of the marsh, muslin with mosquitoes,
rises the egret, in his cloud-cloth.
Through the soft rain, like mist, and mica,
the withered acres of moss begin again.
When I have to die, I would like to die
on a day of rain--
long rain, slow rain, the kind you think will never end.
And I would like to have whatever little ceremony there might be
take place while the rain is shoveled and shoveled out of the sky,
and anyone who comes must travel, slowly and with thought,
as around the edges of the great swamp."
Mindful,"
Every day
     I see or hear
          something
               that more or less
kills me
     with delight,
          that leaves me
               like a needle
in the haystack
     of light.
          It was what I was born for -
               to look, to listen,
to lose myself
     inside this soft world -
          to instruct myself
               over and over
in joy,
     and acclamation.
          Nor am I talking
               about the exceptional,
the fearful, the dreadful,
     the very extravagant -
          but of the ordinary,
               the common, the very drab,
the daily presentations.
     Oh, good scholar,
          I say to myself,
               how can you help
but grow wise
     with such teachings
          as these -
               the untrimmable light
of the world,
     the ocean's shine,
          the prayers that are made
               out of grass?"
Moccasin Flowers,"
All my life,
so far,
I have loved
more than one thing,
including the mossy hooves
of dreams, including'
the spongy litter
under the tall trees.
In spring
the moccasin flowers
reach for the crackling
lick of the sun
and burn down. Sometimes,
in the shadows,
I see the hazy eyes,
the lamb-lips
of oblivion,
its deep drowse,
and I can imagine a new nothing
in the universe,
the matted leaves splitting
open, revealing
the black planks
of the stairs.
But all my life--sofar--
I have loved best
how the flowers rise
and open, how
the pink lungs of their bodies
enter the fore of the world
and stand there shining
and willing--the one
thing they can do before
they shuffle forward
into the floor of darkness, they
become the trees. "
Mockingbirds,"
This morning
two mockingbirds
in the green field
were spinning and tossing
the white ribbons
of their songs
into the air.
I had nothing
better to do
than listen.
I mean this
seriously.
In Greece,
a long time ago,
an old couple
opened their door
to two strangers
who were,
it soon appeared,
not men at all,
but gods.
It is my favorite story--
how the old couple
had almost nothing to give
but their willingness
to be attentive--
but for this alone
the gods loved them
and blessed them--
when they rose
out of their mortal bodies,
like a million particles of water
from a fountain,
the light
swept into all the corners
of the cottage,
and the old couple,
shaken with understanding,
bowed down--
but still they asked for nothing
but the difficult life
which they had already.
And the gods smiled, as they vanished,
clapping their great wings.
Wherever it was
I was supposed to be
this morning--
whatever it was I said
I would be doing--
I was standing
at the edge of the field--
I was hurrying
through my own soul,
opening its dark doors--
I was leaning out;
I was listening."
Moles,"
Under the leaves, under
the first loose
levels of earth
they're there -- quick
as beetles, blind
as bats, shy
as hares but seen
less than these --
traveling
among the pale girders
of appleroot,
rockshelf, nests
of insects and black
pastures of bulbs
peppery and packed full
of the sweetest food:
spring flowers.
Field after field
you can see the traceries
of their long
lonely walks, then
the rains blur
even this frail hint of them --
so excitable,
so plush,
so willing to continue
generation after generation
accomplishing nothing
but their brief physical lives
as they live and die,
pushing and shoving
with their stubborn muzzles against
the whole earth,
finding it
delicious."
Morning Glories,"
Blue and dark-blue
rose and deepest rose
white and pink they 
are everywhere in the diligent
cornfield rising and swaying
in their reliable
finery in the little
fling of their bodies their
gear and tackle 
all caught up in the cornstalks.
The reaper's story is the story
of endless work of 
work careful and heavy but the
reaper cannot
separate them out there they 
are in the story of his life
bright random useless
year after year 
taken with the serious tons
weeds without value
humorous beautiful weeds. "
Morning Poem,"
Every morning
the world
is created.
Under the orange
sticks of the sun
the heaped
ashes of the night
turn into leaves again
and fasten themselves to the high branches ---
and the ponds appear
like black cloth
on which are painted islands
of summer lilies.
If it is your nature
to be happy
you will swim away along the soft trails
for hours, your imagination
alighting everywhere.
And if your spirit
carries within it
the thorn
that is heavier than lead ---
if it's all you can do
to keep on trudging ---
there is still
somewhere deep within you
a beast shouting that the earth
is exactly what it wanted ---
each pond with its blazing lilies
is a prayer heard and answered
lavishly,
every morning,
whether or not
you have ever dared to be happy,
whether or not
you have ever dared to pray. 



              From: 
                    Dream Work        






              Copyright ©: 
                    Atlantic Monthly Press & Mary Oliver        


"
Mushrooms,"
Mushrooms
Rain, and then
the cool pursed
lips of the wind
draw them
out of the ground -
red and yellow skulls
pummeling upward
through leaves,
through grasses,
through sand; astonishing
in their suddenness,
their quietude,
their wetness, they appear
on fall mornings, some
balancing in the earth
on one hoof
packed with poison,
others billowing
chunkily, and delicious -
those who know
walk out to gather, choosing
the benign from flocks
of glitterers, sorcerers,
russulas,
panther caps,
shark-white death angels
in their town veils
looking innocent as sugar
but full of paralysis:
to eat
is to stagger down
fast as mushrooms themselves
when they are done being perfect
and overnight
slide back under the shining
fields of rain. "
Music,"
I tied together
a few slender reeds, cut
notches to breathe across and made
such music you stood
shock still and then
followed as I wandered growing
moment by moment
slant-eyes and shaggy, my feet
slamming over the rocks, growing
hard as horn, and there
you were behind me, drowning
in the music, letting
the silver clasps out of your hair,
hurrying, taking off
your clothes.
I can't remember
where this happened but I think
it was late summer when everything
is full of fire and rounding to fruition
and whatever doesn't,
or resists,
must lie like a field of dark water under
the pulling moon,
tossing and tossing.
In the brutal elegance of cities
I have walked down
the halls of hotels
and heard this music behind
shut doors.
Do you think the heart
is accountable? Do you think the body
any more than a branch
of the honey locust tree,
hunting water,
hunching toward the sun,
shivering, when it feels
that good, into
white blossoms?
Or do you think there is a kind
of music, a certain strand
that lights up the otherwise
blunt wilderness of the body -
a furious
and unaccountable selectivity?
Ah well, anyway, whether or not
it was late summer, or even
in our part of the world, it is all
only a dream, I did not
turn into the lithe goat god. Nor did you come running
like that.
Did you? "
"Mysteries, Yes","
Truly, we live with mysteries too marvelous
   to be understood.
How grass can be nourishing in the
   mouths of the lambs.
How rivers and stones are forever
   in allegiance with gravity
      while we ourselves dream of rising.
How two hands touch and the bonds will
   never be broken.
How people come, from delight or the
   scars of damage,
to the comfort of a poem.
Let me keep my distance, always, from those
   who think they have the answers.
Let me keep company always with those who say
   “Look!” and laugh in astonishment,
   and bow their heads."
Next Time,"
Next time what I'd do is look at
the earth before saying anything. I'd stop
just before going into a house
and be an emperor for a minute
and listen better to the wind
      or to the air being still.
When anyone talked to me, whether
blame or praise or just passing time,
I'd watch the face, how the mouth
has to work, and see any strain, any
sign of what lifted the voice.
And for all, I'd know more -- the earth
bracing itself and soaring, the air
finding every leaf and feather over
forest and water, and for every person
the body glowing inside the clothes
    like a light."
On Winter's Margin,"
On winter’s margin, see the small birds now
With half-forged memories come flocking home
To gardens famous for their charity.
The green globe’s broken; vines like tangled veins
Hang at the entrance to the silent wood.
With half a loaf, I am the prince of crumbs;
By snow’s down, the birds amassed will sing
Like children for their sire to walk abroad!
But what I love, is the gray stubborn hawk
Who floats alone beyond the frozen vines;
And what I dream of are the patient deer
Who stand on legs like reeds and drink that wind; -
They are what saves the world: who choose to grow
Thin to a starting point beyond this squalor. "
One,"
The mosquito is so small
it takes almost nothing to ruin it.
Each leaf, the same.
And the black ant, hurrying.
So many lives, so many fortunes!
Every morning, I walk softly and with forward glances
down to the ponds and through the pinewoods.
Mushrooms, even, have but a brief hour
before the slug creeps to the feast,
before the pine needles hustle down
under the bundles of harsh, beneficent rain.
How many, how many, how many
make up a world!
And then I think of that old idea: the singular
and the eternal.
One cup, in which everything is swirled
back to the color of the sea and sky.
Imagine it!
A shining cup, surely!
In the moment in which there is no wind
over your shoulder,
you stare down into it,
and there you are,
your own darling face, your own eyes.
And then the wind, not thinking of you, just passes by,
touching the ant, the mosquito, the leaf,
and you know what else!
How blue is the sea, how blue is the sky,
how blue and tiny and redeemable everything is, even you,
even your eyes, even your imagination.



              From: 
                    Why I Wake Early        






              Copyright ©: 
                    Mary Oliver        


"
Peonies,"
This morning the green fists of the peonies are getting ready
to break my heart
as the sun rises,
as the sun strokes them with his old, buttery fingers
and they open ---
pools of lace,
white and pink ---
and all day the black ants climb over them, 
boring their deep and mysterious holes
into the curls,
craving the sweet sap,
taking it away
to their dark, underground cities ---
and all day
under the shifty wind,
as in a dance to the great wedding, 
the flowers bend their bright bodies,
and tip their fragrance to the air,
and rise,
their red stems holding
all that dampness and recklessness
gladly and lightly,
and there it is again ---
beauty the brave, the exemplary, 
blazing open.
Do you love this world?
Do you cherish your humble and silky life?
Do you adore the green grass, with its terror beneath? 
Do you also hurry, half-dressed and barefoot, into the garden,
and softly,
and exclaiming of their dearness,
fill your arms with the white and pink flowers, 
with their honeyed heaviness, their lush trembling,
their eagerness
to be wild and perfect for a moment, before they are
nothing, forever? "
"Picking Blueberries, Austerlitz, New York,1957","
Once, in summer
in the blueberries,
I fell asleep, and woke
when a deer stumbled against me.
I guess
she was so busy with her own happiness
she had grown careless
and was just wandering along
listening
to the wind as she leaned down
to lip up the sweetness.
So, there we were
with nothing between us
but a few leaves, and wind’s
glossy voice
shouting instructions.
The deer
backed away finally
and flung up her white tail
and went floating off toward the trees -
but the moment she did that
was so wide and so deep
it has lasted to this day;
I have only to think of her - 
the flower of her amazement
and the stalled breath of her curiosity,
and even the damp touch of her solicitude
before she took flight -
to be absent again from this world
and alive, again, in another
for thirty years
sleepy and amazed, 
rising out of the rough weeds
listening and looking.
Beautiful girl,
where are you? "
Poem (The spirit likes to dress up...),"
The spirit
  likes to dress up like this:
   ten fingers,
   ten toes,
shoulders, and all the rest
  at night
   in the black branches,
     in the morning
in the blue branches
  of the world.
   It could float, of course,
     but would rather
plumb rough matter.
  Airy and shapeless thing,
   it needs
     the metaphor of the body,
lime and appetite,
  the oceanic fluids;
   it needs the body's world,
     instinct
and imagination
  and the dark hug of time,
   sweetness
     and tangibility,
to be understood,
  to be more than pure light
   that burns
     where no one is --
so it enters us --
  in the morning
   shines from brute comfort
     like a stitch of lightning;
and at night
  lights up the deep and wondrous
   drownings of the body
     like a star."
Poppies,"
The poppies send up their
orange flares; swaying
in the wind, their congregations
are a levitation
of bright dust, of thin
and lacy leaves.
There isn’t a place
in this world that doesn’t
sooner or later drown
in the indigos of darkness,
but now, for a while,
the roughage
shines like a miracle
as it floats above everything
with its yellow hair.
Of course nothing stops the cold,
black, curved blade
from hooking forward—
of course
loss is the great lesson.
But I also say this: that light
is an invitation
to happiness,
and that happiness,
when it’s done right,
is a kind of holiness,
palpable and redemptive.
Inside the bright fields,
touched by their rough and spongy gold,
I am washed and washed
in the river
of earthly delight—
and what are you going to do—
what can you do
about it—
deep, blue night?"
Praying,"
It doesn't have to be
the blue iris, it could be
weeds in a vacant lot, or a few
small stones; just
pay attention, then patch
a few words together and don't try
to make them elaborate, this isn't
a contest but the doorway
into thanks, and a silence in which
another voice may speak.



              From: 
                    Thirst: Poems        






              Copyright ©: 
                    Mary Oliver        


"
Reckless Poem,"
Today again I am hardly myself.
It happens over and over.
It is heaven-sent.
It flows through me
like the blue wave.
Green leaves — you may believe this or not —
have once or twice
emerged from the tips of my fingers
somewhere
deep in the woods,
in the reckless seizure of spring.
Though, of course, I also know that other song,
the sweet passion of one-ness.
Just yesterday I watched an ant crossing a path, through the
         tumbled pine needles she toiled.
And I thought: she will never live another life but this one.
And I thought: if she lives her life with all her strength
         is she not wonderful and wise?
And I continued this up the miraculous pyramid of everything
         until I came to myself.
And still, even in these northern woods, on these hills of sand,
I have flown from the other window of myself
to become white heron, blue whale,
         red fox, hedgehog.
Oh, sometimes already my body has felt like the body of a flower!
Sometimes already my heart is a red parrot, perched
among strange, dark trees, flapping and screaming."
"Sand Dabs, Five","
What men build, in the name of security, is built of straw. 
* 
Does the grain of sand know it is a grain of sand? 
* 
My dog Ben -- a mouth like a tabernacle. 
* 
You can have the other words-chance, luck, coincidence,
serendipity. I'll take grace. I don't know what it is exactly, but
I'll take it. 
* 
The pine cone has secrets it will never tell. 
* 
Myself, myself, myself, that darling hut!
How quick it will burn! 
* 
Death listens
to the hum and strike of my words.
His laughter spills. 
* 
Spring: there rises up from the earth such a blazing sweetness
it fills you, thank God, with disorder.
*
I am a performing artist; I perform admiration.
Come with me, I want my poems to say. And do the same. "
Singapore,"
In Singapore, in the airport,
a darkness was ripped from my eyes.
In the women's restroom, one compartment stood open.
A woman knelt there, washing something
   in the white bowl.
Disgust argued in my stomach
and I felt, in my pocket, for my ticket.
A poem should always have birds in it.
Kingfishers, say, with their bold eyes and gaudy wings.
Rivers are pleasant, and of course trees.
A waterfall, or if that's not possible, a fountain
   rising and falling.
A person wants to stand in a happy place, in a poem.
When the woman turned I could not answer her face.
Her beauty and her embarrassment struggled together, and
   neither could win.
She smiled and I smiled. What kind of nonsense is this?
Everybody needs a job.
Yes, a person wants to stand in a happy place, in a poem.
But first we must watch her as she stares down at her labor,
   which is dull enough.
She is washing the tops of the airport ashtrays, as big as
   hubcaps, with a blue rag.
Her small hands turn the metal, scrubbing and rinsing.
She does not work slowly, nor quickly, but like a river.
Her dark hair is like the wing of a bird.
I don't doubt for a moment that she loves her life.
And I want her to rise up from the crust and the slop
   and fly down to the river.
This probably won't happen.
But maybe it will.
If the world were only pain and logic, who would want it?
Of course, it isn't.
Neither do I mean anything miraculous, but only
the light that can shine out of a life. I mean
the way she unfolded and refolded the blue cloth,
the way her smile was only for my sake; I mean
the way this poem is filled with trees, and birds."
Skunk Cabbage,"
And now as the iron rinds over
the ponds start dissolving,
you come, dreaming of ferns and flowers
and new leaves unfolding,
upon the brash
turnip-hearted skunk cabbage
slinging its bunches leaves up
through the chilling mud.
You kneel beside it. The smell
is lurid and flows out in the most
unabashed way, attracting
into itself a continual spattering
of protein. Appalling its rough
green caves, and the thought
of the thick root nested below, stubborn
and powerful as instinct!
But these are the woods you love,
where the secret name
of every death is life again - a miracle
wrought surely not of mere turning
but of dense and scalding reenactment. Not
tenderness, not longing, but daring and brawn
pull down the frozen waterfall, the past.
Ferns, leaves, flowers, the last subtle
refinements, elegant and easeful, wait
to rise and flourish.
What blazes the trail is not necessarily pretty. "
Sleeping In The Forest,"
I thought the earth remembered me,
she took me back so tenderly,
arranging her dark skirts, her pockets
full of lichens and seeds.
I slept as never before, a stone on the river bed,
nothing between me and the white fire of the stars
but my thoughts, and they floated light as moths
among the branches of the perfect trees.
All night I heard the small kingdoms
breathing around me, the insects,
and the birds who do their work in the darkness.
All night I rose and fell, as if in water,
grappling with a luminous doom. By morning
I had vanished at least a dozen times
into something better.



              From: 
                    Sleeping In The Forest        






              Copyright ©: 
                    Mary Oliver        


"
Snow Geese,"
Oh, to love what is lovely, and will not last!
What a task
to ask
of anything, or anyone,
yet it is ours,
and not by the century or the year, but by the hours.
One fall day I heard
above me, and above the sting of the wind, a sound
I did not know, and my look shot upward; it was
a flock of snow geese, winging it
faster than the ones we usually see,
and, being the color of snow, catching the sun
so they were, in part at least, golden. I
held my breath
as we do
sometimes
to stop time
when something wonderful
has touched us
as with a match,
which is lit, and bright,
but does not hurt
in the common way,
but delightfully,
as if delight
were the most serious thing
you ever felt.
The geese
flew on,
I have never seen them again.
Maybe I will, someday, somewhere.
Maybe I won't.
It doesn't matter.
What matters
is that, when I saw them,
I saw them
as through the veil, secretly, joyfully, clearly. "
Snowy Night,"
Last night, an owl
in the blue dark
tossed
an indeterminate number
of carefully shaped sounds into
the world, in which,
a quarter of a mile away, I happened
to be standing.
I couldn’t tell
which one it was –
the barred or the great-horned
ship of the air –
it was that distant. But, anyway,
aren’t there moments
that are better than knowing something,
and sweeter? Snow was falling,
so much like stars
filling the dark trees
that one could easily imagine
its reason for being was nothing more
than prettiness. I suppose
if this were someone else’s story
they would have insisted on knowing
whatever is knowable – would have hurried
over the fields
to name it – the owl, I mean.
But it’s mine, this poem of the night,
and I just stood there, listening and holding out
my hands to the soft glitter
falling through the air. I love this world,
but not for its answers.
And I wish good luck to the owl,
whatever its name –
and I wish great welcome to the snow,
whatever its severe and comfortless
and beautiful meaning. "
Some Things The World Gave,"
1
Times in the morning early
when it rained and the long gray
buildings came forward from darkness
offering their windows for light.
2
Evenings out there on the plains
when sunset donated farms
that yearned so far to the west that the world
centered there and bowed down.
3
A teacher at a country school
walking home past a great marsh
where ducks came gliding in --
she saw the boy out hunting and waved.
4
Silence on a hill where the path ended
and then the forest below
moving in one long whisper
as evening touched the leaves.
5
Shelter in winter that day --
a storm coming, but in the lee
of an island in a cover with friends --
oh, little bright cup of sun."
Sometimes,"
1.
Something came up
out of the dark.
It wasn’t anything I had ever seen before.
It wasn’t an animal
or a flower,
unless it was both.
Something came up out of the water,
a head the size of a cat
but muddy and without ears.
I don’t know what God is.
I don’t know what death is.
But I believe they have between them
some fervent and necessary arrangement.
2.
Sometime
melancholy leaves me breathless…
3.
Water from the heavens! Electricity from the source!
Both of them mad to create something!
The lighting brighter than any flower.
The thunder without a drowsy bone in its body.
4.
Instructions for living a life:
Pay attention.
Be astonished.
Tell about it.
5.
Two or three times in my life I discovered love.
Each time it seemed to solve everything.
Each time it solved a great many things
but not everything.
Yet left me as grateful as if it had indeed, and
thoroughly, solved everything.
6.
God, rest in my heart
and fortify me,
take away my hunger for answers,
let the hours play upon my body
like the hands of my beloved.
Let the cathead appear again—
the smallest of your mysteries,
some wild cousin of my own blood probably—
some cousin of my own wild blood probably,
in the black dinner-bowl of the pond.
7.
Death waits for me, I know it, around
one corner or another.
This doesn’t amuse me.
Neither does it frighten me.
After the rain, I went back into the field of sunflowers.
It was cool, and I was anything but drowsy.
I walked slowly, and listened
to the crazy roots, in the drenched earth, laughing and growing."
Song of the Builders,"
On a summer morning
I sat down
on a hillside
to think about God -
a worthy pastime.
Near me, I saw
a single cricket;
it was moving the grains of the hillside
this way and that way.
How great was its energy,
how humble its effort.
Let us hope
it will always be like this,
each of us going on
in our inexplicable ways
building the universe.



              From: 
                    Why I Wake Early        






              Copyright ©: 
                    Mary Oliver        


"
Spring,"
Somewhere
a black bear
has just risen from sleep
and is staring
down the mountain.
All night
in the brisk and shallow restlessness
of early spring
I think of her,
her four black fists
flicking the gravel,
her tongue
like a red fire
touching the grass,
the cold water.
There is only one question:
how to love this world.
I think of her
rising
like a black and leafy ledge
to sharpen her claws against
the silence
of the trees.
Whatever else
my life is
with its poems
and its music
and its glass cities,
it is also this dazzling darkness
coming
down the mountain,
breathing and tasting;
all day I think of her -—
her white teeth,
her wordlessness,
her perfect love.



              From: 
                    New and Selected Poems        






              Copyright ©: 
                    Mary Oliver        


"
Stanley Kunitz,"
I used to imagine him
coming from his house, like Merlin
strolling with important gestures
through the garden
where everything grows so thickly,
where birds sing, little snakes lie
on the boughs, thinking of nothing
but their own good lives,
where petals float upward,
their colors exploding,
and trees open their moist
pages of thunder -
it has happened every summer for years.
But now I know more
about the great wheel of growth,
and decay, and rebirth,
and know my vision for a falsehood.
Now I see him coming from the house -
I see him on his knees,
cutting away the diseased, the superfluous,
coaxing the new,
know that the hour of fulfillment
is buried in years of patience -
yet willing to labor like that
on the mortal wheel.
Oh, what good it does the heart
to know it isn’t magic!
Like the human child I am
I rush to imitate -
I watch him as he bends
among the leaves and vines
to hook some weed or other;
I think of him there
raking and trimming, stirring up
those sheets of fire
between the smothering weights of earth,
the wild and shapeless air."
