title,text
Starlings in Winter,"
Chunky and noisy,
but with stars in their black feathers,
they spring from the telephone wire
and instantly
they are acrobats
in the freezing wind.
And now, in the theater of air,
they swing over buildings,
dipping and rising;
they float like one stippled star
that opens,
becomes for a moment fragmented,
then closes again;
and you watch
and you try
but you simply can't imagine
how they do it
with no articulated instruction, no pause,
only the silent confirmation
that they are this notable thing,
this wheel of many parts, that can rise and spin
over and over again,
full of gorgeous life.
Ah, world, what lessons you prepare for us,
even in the leafless winter,
even in the ashy city.
I am thinking now
of grief, and of getting past it;
I feel my boots
trying to leave the ground,
I feel my heart
pumping hard. I want
to think again of dangerous and noble things.
I want to be light and frolicsome.
I want to be improbable beautiful and afraid of nothing,
as though I had wings.



              From: 
                    Owls and Other Fantasies: Poems and Essays        






              Copyright ©: 
                    Mary Oliver        


"
Such Singing in the Wild Branches,"
It was spring
and finally I heard him
among the first leaves -
then I saw him clutching the limb
in an island of shade
with his red-brown feathers
all trim and neat for the new year.
First, I stood still
and thought of nothing.
Then I began to listen.
Then I was filled with gladness -
and that's when it happened,
when I seemed to float,
to be, myself, a wing or a tree -
and I began to understand
what the bird was saying,
and the sands in the glass
stopped
for a pure white moment
while gravity sprinkled upward
like rain, rising,
and in fact
it became difficult to tell just what it was that was singing -
it was the thrush for sure, but it seemed
not a single thrush, but himself, and all his brothers,
and also the trees around them,
as well as the gliding, long-tailed clouds
in the perfectly blue sky - all, all of them
were singing.
And, of course, yes, so it seemed,
so was I.
Such soft and solemn and perfect music doesn't last
for more than a few moments.
It's one of those magical places wise people
like to talk about.
One of the things they say about it, that is true,
is that, once you've been there,
you're there forever.
Listen, everyone has a chance.
Is it spring, is it morning?
Are there trees near you,
and does your own soul need comforting?
Quick, then - open the door and fly on your heavy feet; the song
may already be drifting away. "
Sunrise,"
You can
die for it--
an idea,
or the world. People
have done so,
brilliantly,
letting
their small bodies be bound
to the stake,
creating
an unforgettable
fury of light. But
this morning,
climbing the familiar hills
in the familiar
fabric of dawn, I thought
of China,
and India
and Europe, and I thought
how the sun
blazes
for everyone just
so joyfully
as it rises
under the lashes
of my own eyes, and I thought
I am so many!
What is my name?
What is the name
of the deep breath I would take
over and over
for all of us? Call it
whatever you want, it is
happiness, it is another one
of the ways to enter
fire.



              From: 
                    New and Selected Poems        






              Copyright ©: 
                    Mary Oliver        


"
That Sweet Flute John Clare,"
That sweet flute John Clare;
that broken branch Eddy Whitman;
Christopher Smart, in the press of blazing electricity;
My uncle the suicide;
Woolf, on her way to the river;
Wolf, of the sorrowful songs;
Swift, impenetrable mask of Dublin;
Schumann, climbing the bridge, leaping into the Rhine;
Ruskin, Cowper;
Poe, rambling in the gloom-bins of Baltimore and Richmond--
light of the world, hold me "
The Arrowhead,"
The arrowhead,
which I found beside the river,
was glittering and pointed.
I picked it up, and said,
“Now, it’s mine.”
I thought of showing it to friends.
I thought of putting it—such an imposing trinket—
in a little box, on my desk.
Halfway home, past the cut fields,
the old ghost
stood under the hickories.
“I would rather drink the wind,” he said,
“I would rather eat mud and die
than steal as you steal,
than lie as you lie.”"
The Buddha's Last Instruction,"
“Make of yourself a light,”
said the Buddha,
before he died.
I think of this every morning
as the east begins
to tear off its many clouds
of darkness, to send up the first
signal — a white fan
streaked with pink and violet,
even green.
An old man, he lay down
between two sala trees,
and he might have said anything,
knowing it was his final hour.
The light burns upward,
it thickens and settles over the fields.
Around him, the villagers gathered
and stretched forward to listen.
Even before the sun itself
hangs, disattached, in the blue air,
I am touched everywhere
by its ocean of yellow waves.
No doubt he thought of everything
that had happened in his difficult life.
And then I feel the sun itself
as it blazes over the hills,
like a million flowers on fire --
clearly I'm not needed,
yet I feel myself turning
into something of inexplicable value.
Slowly, beneath the branches,
he raised his head.
He looked into the faces of that frightened crowd.



              From: 
                    House of Light        






              Copyright ©: 
                    Mary Oliver        


"
The Chance To Love Everything,"
All summer I made friends
with the creatures nearby ---
they flowed through the fields
and under the tent walls,
or padded through the door,
grinning through their many teeth,
looking for seeds,
suet, sugar; muttering and humming,
opening the breadbox, happiest when
there was milk and music. But once
in the night I heard a sound
outside the door, the canvas
bulged slightly ---something
was pressing inward at eye level.
I watched, trembling, sure I had heard
the click of claws, the smack of lips
outside my gauzy house ---
I imagined the red eyes,
the broad tongue, the enormous lap.
Would it be friendly too?
Fear defeated me. And yet,
not in faith and not in madness
but with the courage I thought
my dream deserved,
I stepped outside. It was gone.
Then I whirled at the sound of some
shambling tonnage.
Did I see a black haunch slipping
back through the trees? Did I see
the moonlight shining on it?
Did I actually reach out my arms
toward it, toward paradise falling, like
the fading of the dearest, wildest hope ---
the dark heart of the story that is all
the reason for its telling?"
The Family,"
The dark things of the wood
Are coming from their caves,
Flexing muscle.
They browse the orchard,
Nibble the sea of grasses
Around our yellow rooms, 
Scarcely looking in
To see what we are doing
And if they still know us.
We hear them, or think we do:
The muzzle lapping moonlight,
The tooth in the apple.
Put another log on the fire;
Mozart, again, on the turntable,
Still there is a sorrow
With us in the room.
We remember the cave.
In our dreams we go back
Or they come to visit.
They also like music.
We eat leaves together.
They are our brothers.
They are the family
We have run away from. "
The Fish,"
The first fish
I ever caught
would not lie down
quiet in the pail
but flailed and sucked
at the burning
amazement of the air
and died
in the slow pouring off
of rainbows. Later
I opened his body and separated
the flesh from the bones
and ate him. Now the sea
is in me: I am the fish, the fish
glitters in me; we are
risen, tangled together, certain to fall
back to the sea. Out of pain,
and pain, and more pain
we feed this feverish plot, we are nourished
by the mystery. "
The Humpbacks,"
Listen, whatever it is you try
to do with your life, nothing will ever dazzle you
like the dreams of your body,
its spirit
longing to fly while the dead-weight bones
toss their dark mane and hurry
back into the fields of glittering fire
where everything,
even the great whale,
throbs with song."
The Journey,"
One day you finally knew
what you had to do, and began,
though the voices around you
kept shouting
their bad advice—
though the whole house
began to tremble
and you felt the old tug
at your ankles.
""Mend my life!""
each voice cried.
But you didn't stop.
You knew what you had to do,
though the wind pried
with its stiff fingers
at the very foundations,
though their melancholy
was terrible.
It was already late
enough, and a wild night,
and the road full of fallen
branches and stones.
But little by little,
as you left their voices behind,
the stars began to burn
through the sheets of clouds,
and there was a new voice
which you slowly
recognized as your own,
that kept you company
as you strode deeper and deeper
into the world,
determined to do
the only thing you could do—
determined to save
the only life you could save."
The Kingfisher,"
The kingfisher rises out of the black wave
like a blue flower, in his beak
he carries a silver leaf. I think this is
the prettiest world--so long as you don't mind
a little dying, how could there be a day in your
	whole life
that doesn't have its splash of happiness?
There are more fish than there are leaves
on a thousand trees, and anyway the kingfisher
wasn't born to think about it, or anything else.
When the wave snaps shut over his blue head, the
	water
remains water--hunger is the only story
he has ever heard in his life that he could
	believe.
I don't say he's right. Neither
do I say he's wrong. Religiously he swallows the
	silver leaf
with its broken red river, and with a rough and
	easy cry
I couldn't rouse out of my thoughtful body
if my life depended on it, he swings back
over the bright sea to do the same thing, to do it
(as I long to do something, anything) perfectly."
The Kookaburras,"
In every heart there is a coward and a procrastinator.
In every heart there is a god of flowers, just waiting
to stride out of a cloud and lift its wings.
The kookaburras, pressed against the edge of their cage,
asked me to open the door.
Years later I remember how I didn't do it,
how instead I walked away.
They had the brown eyes of soft-hearted dogs.
They didn't want to do anything so extraordinary, only to fly
home to their river.
By now I suppose the great darkness has covered them.
As for myself, I am not yet a god of even the palest flowers.
Nothing else has changed either.
Someone tosses their white bones to the dung-heap.
The sun shines on the latch of their cage.
I lie in the dark, my heart pounding. "
The Lark,"
And I have seen,
at dawn,
the lark
spin out of the long grass
and into the pink air --
its wings,
which are neither wide
nor overstrong,
fluttering --
the pectorals
ploughing and flashing
for nothing but altitude --
and the song
bursting
all the while
from the red throat.
And then he descends,
and is sorry.
His little head hangs
and he pants for breath
for a few moments
among the hoops of the grass,
which are crisp and dry,
where most of his living is done --
and then something summons him again
and up he goes,
his shoulders working,
his whole body almost collapsing and floating
to the edges of the world.
We are reconciled, I think,
to too much.
Better to be a bird, like this one --
an ornament of the eternal.
As he came down once, to the nest of the grass,
“Squander the day, but save the soul,”
I heard him say.



              From: 
                    What Do We Know: Poems and Prose Poems        






              Copyright ©: 
                    Mary Oliver        


"
The Lily,"
Night after night
darkness
enters the face
of the lily
which, lightly,
closes its five walls
around itself,
and its purse
of honey,
and its fragrance,
and is content
to stand there
in the garden,
not quite sleeping,
and, maybe,
saying in lily language
some small words
we can’t hear
even when there is no wind
anywhere,
its lips
are so secret,
its tongue
is so hidden –
or, maybe,
it says nothing at all
but just stands there
with the patience
of vegetables
and saints
until the whole earth has turned around
and the silver moon
becomes the golden sun –
as the lily absolutely knew it would,
which is itself, isn’t it,
the perfect prayer? "
The Moths,"
There’s a kind of white moth, I don’t know
what kind, that glimmers
by mid-May
in the forest, just
as the pink mocassin flowers
are rising.
If you notice anything,
it leads you to notice
more
and more.
And anyway
I was so full of energy.
I was always running around, looking
at this and that.
If I stopped
the pain
was unbearable.
If I stopped and thought, maybe
the world
can’t be saved,
the pain
was unbearable.
Finally, I noticed enough.
All around me in the forest
the white moths floated.
How long do they live, fluttering
in and out of the shadows? 
You aren’t much, I said
one day to my reflection
in a green pond,
and grinned.
The wings of the moths catch the sunlight
and burn
so brightly.
At night, sometimes,
they slip between the pink lobes
of the moccasin flowers and lie there until dawn,
motionless
in those dark halls of honey. "
The Old Poets of China,"
Wherever I am, the world comes after me.
It offers me its busyness. It does not believe
that I do not want it. Now I understand
why the old poets of China went so far and high
into the mountains, then crept into the pale mist.



              From: 
                    Why I Wake Early        






              Copyright ©: 
                    Mary Oliver        


"
The Poet with His Face in His Hands,"
You want to cry aloud for your
mistakes. But to tell the truth the world
doesn’t need anymore of that sound.
So if you’re going to do it and can’t
stop yourself, if your pretty mouth can’t
hold it in, at least go by yourself across
the forty fields and the forty dark inclines
of rocks and water to the place where
the falls are flinging out their white sheets
like crazy, and there is a cave behind all that
jubilation and water fun and you can
stand there, under it, and roar all you
want and nothing will be disturbed; you can
drip with despair all afternoon and still,
on a green branch, its wings just lightly touched
by the passing foil of the water, the thrush,
puffing out its spotted breast, will sing
of the perfect, stone-hard beauty of everything."
The Ponds,"
Every year
the lilies
are so perfect
I can hardly believe
their lapped light crowding
the black,
mid-summer ponds.
Nobody could count all of them --
the muskrats swimming
among the pads and the grasses
can reach out
their muscular arms and touch
only so many, they are that
rife and wild.
But what in this world
is perfect?
I bend closer and see
how this one is clearly lopsided --
and that one wears an orange blight --
and this one is a glossy cheek
half nibbled away --
and that one is a slumped purse
full of its own
unstoppable decay.
Still, what I want in my life
is to be willing
to be dazzled --
to cast aside the weight of facts
and maybe even
to float a little
above this difficult world.
I want to believe I am looking
into the white fire of a great mystery.
I want to believe that the imperfections are nothing --
that the light is everything -- that it is more than the sum
of each flawed blossom rising and fading. And I do.



              From: 
                    House of Light        






              Copyright ©: 
                    Mary Oliver        


"
The Rapture,"
All summer
I wandered the fields
that were thickening
every morning, 
every rainfall,
with weeds and blossoms,
with the long loops
of the shimmering, and the extravagant-
pale as flames they rose
and fell back,
replete and beautiful-
that was all there was-
and I too
once or twice, at least,
felt myself rising,
my boots
touching suddenly the tops of the weeds,
the blue and silky air-
listen,
passion did it, 
called me forth,
addled me,
stripped me clean
then covered me with the cloth of happiness-
I think there is no other prize,
only rapture the gleaming,
rapture the illogical the weightless-
whether it be for the perfect shapeliness
of something you love-
like an old German song-
or of someone-
or the dark floss of the earth itself,
heavy and electric.
At the edge of sweet sanity open
such wild, blind wings. "
The Summer Day,"
Who made the world?
Who made the swan, and the black bear?
Who made the grasshopper?
This grasshopper, I mean--
the one who has flung herself out of the grass,
the one who is eating sugar out of my hand,
who is moving her jaws back and forth instead of up and down--
who is gazing around with her enormous and complicated eyes.
Now she lifts her pale forearms and thoroughly washes her face.
Now she snaps her wings open, and floats away.
I don't know exactly what a prayer is.
I do know how to pay attention, how to fall down
into the grass, how to kneel in the grass,
how to be idle and blessed, how to stroll through the fields,
which is what I have been doing all day.
Tell me, what else should I have done?
Doesn't everything die at last, and too soon?
Tell me, what is it you plan to do
With your one wild and precious life?"
The Sun,"
Have you ever seen
anything
in your life
more wonderful 
than the way the sun,
every evening,
relaxed and easy,
floats toward the horizon 
and into the clouds or the hills,
or the rumpled sea,
and is gone--
and how it slides again 
out of the blackness,
every morning,
on the other side of the world,
like a red flower 
streaming upward on its heavenly oils,
say, on a morning in early summer,
at its perfect imperial distance--
and have you ever felt for anything
such wild love--
do you think there is anywhere, in any language,
a word billowing enough
for the pleasure 
that fills you,
as the sun
reaches out,
as it warms you 
as you stand there,
empty-handed--
or have you too
turned from this world-- 
or have you too
gone crazy
for power,
for things? "
The Swan,"
Did you too see it, drifting, all night, on the black river?
Did you see it in the morning, rising into the silvery air -
An armful of white blossoms,
A perfect commotion of silk and linen as it leaned
into the bondage of its wings; a snowbank, a bank of lilies,
Biting the air with its black beak?
Did you hear it, fluting and whistling
A shrill dark music - like the rain pelting the trees - like a waterfall
Knifing down the black ledges?
And did you see it, finally, just under the clouds -
A white cross Streaming across the sky, its feet
Like black leaves, its wings Like the stretching light of the river?
And did you feel it, in your heart, how it pertained to everything?
And have you too finally figured out what beauty is for?
And have you changed your life?"
The Truro Bear,"
There’s a bear in the Truro woods.
People have seen it - three or four,
or two, or one. I think
of the thickness of the serious woods
around the dark bowls of the Truro ponds;
I think of the blueberry fields, the blackberry tangles,
the cranberry bogs. And the sky
with its new moon, its familiar star-trails,
burns down like a brand-new heaver,
while everywhere I look on the scratchy hillsides
shadows seem to grow shoulders. Surely
a beast might be clever, be lucky, move quietly
through the woods for years, learning to stay away
from roads and houses. Common sense mutters:
it can’t be true, it must be somebody’s
runaway dog. But the seed
has been planted, and when has happiness ever
required much evidence to begin
its leaf-green breathing?"
This World,"
I would like to write a poem about the world that has in it
nothing fancy.
But it seems impossible.
Whatever the subject, the morning sun
glimmers it.
The tulip feels the heat and flaps its petals open and becomes a star.
The ants bore into the peony bud and there is a dark
pinprick well of sweetness.
As for the stones on the beach, forget it.
Each one could be set in gold.
So I tried with my eyes shut, but of course the birds
were singing.
And the aspen trees were shaking the sweetest music
out of their leaves.
And that was followed by, guess what, a momentous and
beautiful silence
as comes to all of us, in little earfuls, if we're not too
hurried to hear it.
As for spiders, how the dew hangs in their webs
even if they say nothing, or seem to say nothing.
So fancy is the world, who knows, maybe they sing.
So fancy is the world, who knows, maybe the stars sing too,
and the ants, and the peonies, and the warm stones,
so happy to be where they are, on the beach, instead of being
locked up in gold.



              From: 
                    Why I Wake Early        






              Copyright ©: 
                    Mary Oliver        


"
Toward The Space Age,"
We must begin to catch hold of everything
around us, for nobody knows what we
may need. We have to carry along
the air, even; and the weight we once
thought a burden turns out to form
the pulse of our life and the compass for our brain.
Colors balance our fears, and existence
begins to clog unless our thoughts
can occur unwatched and let a fountain of essential silliness
out through our dreams.
And oh I hope we can still arrange
for the wind to blow, and occasionally
some kind of shock to occur, like rain,
and stray adventures no one cares about --
harmless love, immoderate guffaws on corners,
families crawling around the front room growling,
being bears in the piano cave. "
Turtle,"
Now I see it--
it nudges with its bulldog head
the slippery stems of the lilies, making them tremble;
and now it noses along in the wake of the little brown teal
who is leading her soft children
from one side of the pond to the other; she keeps
close to the edge
and they follow closely, the good children--
the tender children,
the sweet children, dangling their pretty feet
into the darkness.
And now will come--I can count on it--the  murky splash,
the certain victory
of that pink and gassy mouth, and the frantic
circling of the hen while the rest of the chicks
flare away over the water and into the reeds, and my heart
will be most mournful
on their account.  But, listen,
what's important?
Nothing's important
except that the great and cruel mystery of the world,
of which this is a part,
not to be denied.  Once,
I happened to see, on a city street, in summer,
a dusty, fouled turtle plodded along--
a snapper--
broken out I suppose from some backyard cage--
and I knew what I had to do--
I looked it right in the eyes, and I caught it--
I put it, like a small mountain range,
into a knapsack, and I took it out
of the city, and I let it
down into the dark pond, into
the cool water,
and the light of the lilies,
to live. "
Two Kinds of Deliverance,"
1
Last night the geese came back,
slanting fast
from the blossom of the rising moon down
to the black pond. A muskrat
swimming in the twilight saw them and hurried
to the secret lodges to tell everyone
spring had come.
And so it had.
By morning when I went out
the last of the ice had disappeared, blackbirds
sang on the shores. Every year
the geese, returning,
do this, I don’t
know how.
2
The curtains opened and there was
an old man in a headdress of feathers,
leather leggings and a vest made
from the skin of some animal. He danced
in a kind of surly rapture, and the trees
in the fields far away
began to mutter and suck up their long roots.
Slowly they advanced until they stood
pressed to the schoolhouse windows.
3
I don’t know
lots of things but I know this: next year
when spring
flows over the starting point I’ll think I’m going to
drown in the shimmering miles of it and then
one or two birds will fly me over
the threshold.
As for the pain
of others, of course it tries to be
abstract, but then
there flares up out of a vanished wilderness, like fire,
still blistering: the wrinkled face
of an old Chippewa
smiling, hating us,
dancing for his life. "
"Walking To Oak-Head Pond, And Thinking Of The Ponds I Will Visit In The Next Days And Weeks","
What is so utterly invisible
as tomorrow?
Not love,
not the wind,
not the inside of a stone.
Not anything.
And yet, how often I'm fooled--
I'm wading along
in the sunlight--
and I'm sure I can see the fields and the ponds shining
days ahead--
I can see the light spilling
like a shower of meteors
into next week's trees,
and I plan to be there soon--
and, so far, I am
just that lucky,
my legs splashing
over the edge of darkness,
my heart on fire.
I don't know where
such certainty comes from--
the brave flesh
or the theater of the mind--
but if I had to guess
I would say that only
what the soul is supposed to be
could send us forth
with such cheer
as even the leaf must wear
as it unfurls
its fragrant body, and shines
against the hard possibility of stoppage--
which, day after day,
before such brisk, corpuscular belief,
shudders, and gives way."
What I Have Learned So Far,"
Meditation is old and honorable, so why should I
not sit, every morning of my life, on the hillside,
looking into the shining world? Because, properly
attended to, delight, as well as havoc, is suggestion.
Can one be passionate about the just, the
ideal, the sublime, and the holy, and yet commit
to no labor in its cause? I don't think so.
All summations have a beginning, all effect has a
story, all kindness begins with the sown seed.
Thought buds toward radiance. The gospel of
light is the crossroads of -- indolence, or action.
Be ignited, or be gone.



              From: 
                    New and Selected Poems        






              Copyright ©: 
                    Mary Oliver        


"
When Death Comes,"
When death comes
like the hungry bear in autumn;
when death comes and takes all the bright coins from his purse
to buy me, and snaps the purse shut;
when death comes
like the measle-pox
when death comes
like an iceberg between the shoulder blades,
I want to step through the door full of curiosity, wondering:
what is it going to be like, that cottage of darkness?
And therefore I look upon everything
as a brotherhood and a sisterhood,
and I look upon time as no more than an idea,
and I consider eternity as another possibility,
and I think of each life as a flower, as common
as a field daisy, and as singular,
and each name a comfortable music in the mouth,
tending, as all music does, toward silence,
and each body a lion of courage, and something
precious to the earth.
When it's over, I want to say all my life
I was a bride married to amazement.
I was the bridegroom, taking the world into my arms.
When it's over, I don't want to wonder
if I have made of my life something particular, and real.
I don't want to find myself sighing and frightened,
or full of argument.
I don't want to end up simply having visited this world."
"Where Does the Dance Begin, Where Does It End?","
Don't call this world adorable, or useful, that's not it.
It's frisky, and a theater for more than fair winds.
The eyelash of lightning is neither good nor evil.
The struck tree burns like a pillar of gold.
But the blue rain sinks, straight to the white
feet of the trees
whose mouths open.
Doesn't the wind, turning in circles, invent the dance?
Haven't the flowers moved, slowly, across Asia, then Europe,
until at last, now, they shine
in your own yard?
Don't call this world an explanation, or even an education.
When the Sufi poet whirled, was he looking
outward, to the mountains so solidly there
in a white-capped ring, or was he looking
to the center of everything: the seed, the egg, the idea
that was also there,
beautiful as a thumb
curved and touching the finger, tenderly,
little love-ring,
as he whirled,
oh jug of breath,
in the garden of dust?



              From: 
                    Why I Wake Early        






              Copyright ©: 
                    Mary Oliver        


"
White Night,"
All night
I float
in the shallow ponds
while the moon wanders
burning,
bone white,
among the milky stems.
Once
I saw her hand reach
to touch the muskrat’s
small sleek head
and it was lovely, oh,
I don’t want to argue anymore
about all the things
I thought I could not
live without! Soon
the muskrat
will glide with another
into their castle
of weeds, morning
will rise from the east
tangled and brazen,
and before that
difficult
and beautiful
hurricane of light
I want to flow out
across the mother
of all waters,
I want to lose myself
on the black
and silky currents,
yawning,
gathering
the tall lilies
of sleep. "
Why I Wake Early,"
Bone
1.
Understand, I am always trying to figure out
what the soul is,
and where hidden,
and what shape
and so, last week,
when I found on the beach
the ear bone
of a pilot whale that may have died
hundreds of years ago, I thought
maybe I was close
to discovering something
for the ear bone
2.
is the portion that lasts longest
in any of us, man or whale; shaped
like a squat spoon
with a pink scoop where
once, in the lively swimmer's head,
it joined its two sisters
in the house of hearing,
it was only
two inches long
and thought: the soul
might be like this
so hard, so necessary
3.
yet almost nothing.
Beside me
the gray sea
was opening and shutting its wave-doors,
unfolding over and over
its time-ridiculing roar;
I looked but I couldn't see anything
through its dark-knit glare;
yet don't we all know, the golden sand
is there at the bottom,
though our eyes have never seen it,
nor can our hands ever catch it
4.
lest we would sift it down
into fractions, and facts
certainties
and what the soul is, also
I believe I will never quite know.
Though I play at the edges of knowing,
truly I know
our part is not knowing,
but looking, and touching, and loving,
which is the way I walked on,
softly,
through the pale-pink morning light.



              From: 
                    Why I Wake Early        


"
Wild Geese,"
You do not have to be good.
You do not have to walk on your knees
for a hundred miles through the desert repenting.
You only have to let the soft animal of your body
love what it loves.
Tell me about despair, yours, and I will tell you mine.
Meanwhile the world goes on.
Meanwhile the sun and the clear pebbles of the rain
are moving across the landscapes,
over the prairies and the deep trees,
the mountains and the rivers.
Meanwhile the wild geese, high in the clean blue air,
are heading home again.
Whoever you are, no matter how lonely,
the world offers itself to your imagination,
calls to you like the wild geese, harsh and exciting
over and over announcing your place
in the family of things.





              From: 
                    Dream Work        






              Copyright ©: 
                    Atlantic Monthly Press & Mary Oliver        


"
Yes! No!,"
How necessary it is to have opinions! I think the spotted trout
lilies are satisfied, standing a few inches above the earth. I
think serenity is not something you just find in the world,
like a plum tree, holding up its white petals.
The violets, along the river, are opening their blue faces, like
small dark lanterns.
The green mosses, being so many, are as good as brawny.
How important it is to walk along, not in haste but slowly,
looking at everything and calling out
Yes! No! The
swan, for all his pomp, his robes of grass and petals, wants
only to be allowed to live on the nameless pond. The catbrier
is without fault. The water thrushes, down among the sloppy
rocks, are going crazy with happiness. Imagination is better
than a sharp instrument. To pay attention, this is our endless
and proper work.



              From: 
                    White Pine: Poems and Prose Poems        






              Copyright ©: 
                    Mary Oliver        


"
